frequency,sourceX,sourceY,targetX,targetY
2125,1,frontpage,2,sports
652,8,on-air,9,frontpage
719,3,travel,4,opinion
3255,2,sports,3,frontpage
697,2,msn-news,3,frontpage
1668,2,msn-news,3,living
1505,2,bbs,3,on-air
67,3,frontpage,4,msn-news
1367,0,summary,1,local
925,5,tech,6,msn-sports
1600,3,misc,4,news
229,7,health,8,travel
517,5,frontpage,6,sports
166,3,tech,4,on-air
1308,0,on-air,1,summary
1550,0,on-air,1,frontpage
1270,2,bbs,3,local
1776,5,msn-sports,6,frontpage
1225,7,bbs,8,local
1132,2,weather,3,travel
361,6,health,7,frontpage
1316,4,msn-sports,5,bbs
793,2,bbs,3,travel
29,1,business,2,summary
639,6,sports,7,weather
3051,1,health,2,health
549,3,on-air,4,weather
537,6,local,7,travel
1749,0,tech,1,bbs
787,4,frontpage,5,business
1743,4,local,5,news
1568,1,msn-news,2,misc
1825,0,living,1,tech
1641,1,opinion,2,opinion
76,2,msn-news,3,sports
1459,3,bbs,4,weather
2454,5,local,6,local
637,3,local,4,travel
950,3,bbs,4,tech
447,7,bbs,8,tech
5333,0,weather,1,on-air
371,2,sports,3,summary
1468,1,summary,2,summary
170,2,msn-news,3,business
448,6,business,7,bbs
1081,1,business,2,sports
2847,3,living,4,business
4,5,living,6,news
949,0,business,1,msn-sports
586,5,on-air,6,tech
652,2,bbs,3,misc
248,4,local,5,living
842,7,on-air,8,business
843,2,business,3,weather
1673,1,health,2,local
361,6,misc,7,misc
1167,2,msn-news,3,misc
1667,5,msn-sports,6,tech
2463,1,news,2,weather
995,4,bbs,5,msn-sports
105,6,summary,7,local
2674,1,tech,2,frontpage
20,6,on-air,7,frontpage
744,5,weather,6,opinion
1434,3,summary,4,business
2382,5,msn-news,6,msn-news
1324,1,tech,2,news
2089,0,business,1,local
351,6,weather,7,local
1311,3,msn-news,4,msn-news
1864,7,misc,8,weather
842,5,frontpage,6,business
511,1,tech,2,tech
2046,3,misc,4,on-air
972,7,travel,8,news
2891,1,msn-news,2,on-air
786,2,summary,3,msn-sports
417,1,local,2,frontpage
555,3,msn-sports,4,opinion
1137,0,summary,1,living
451,2,tech,3,weather
1429,5,msn-sports,6,news
972,3,business,4,tech
475,8,business,9,frontpage
1880,1,opinion,2,sports
1870,0,travel,1,on-air
29,0,weather,1,business
689,2,weather,3,msn-news
798,6,bbs,7,living
879,4,news,5,msn-news
1674,2,business,3,health
1101,2,frontpage,3,local
110,0,summary,1,sports
2349,2,bbs,3,tech
703,4,opinion,5,local
2739,4,health,5,frontpage
3010,1,tech,2,local
1110,1,sports,2,on-air
935,1,opinion,2,local
490,0,travel,1,opinion
1184,0,bbs,1,news
455,6,on-air,7,msn-sports
757,1,summary,2,frontpage
1076,0,news,1,bbs
2325,3,sports,4,tech
3464,0,travel,1,tech
1561,1,business,2,travel
2353,0,tech,1,local
688,5,msn-sports,6,health
161,8,tech,9,weather
2329,0,health,1,opinion
1040,0,summary,1,business
938,2,on-air,3,news
3773,1,tech,2,business
86,0,summary,1,on-air
2150,5,bbs,6,frontpage
853,0,summary,1,summary
2421,0,frontpage,1,news
1793,1,bbs,2,news
325,7,opinion,8,tech
667,4,tech,5,weather
2426,1,travel,2,msn-news
475,5,frontpage,6,misc
966,6,living,7,opinion
1112,1,business,2,frontpage
477,3,on-air,4,living
13,6,tech,7,msn-news
198,5,travel,6,msn-news
895,1,misc,2,msn-sports
641,4,weather,5,opinion
1565,3,frontpage,4,sports
1144,2,misc,3,bbs
1222,0,news,1,business
1479,3,summary,4,health
670,8,weather,9,weather
1327,2,msn-sports,3,on-air
1124,4,frontpage,5,travel
928,3,health,4,sports
3075,1,bbs,2,misc
885,2,misc,3,tech
192,8,opinion,9,summary
546,5,weather,6,health
511,5,bbs,6,msn-sports
1770,2,frontpage,3,msn-news
1390,7,on-air,8,frontpage
1652,4,summary,5,sports
1528,2,msn-sports,3,msn-news
1174,7,weather,8,on-air
955,6,frontpage,7,msn-sports
214,2,living,3,local
1061,2,news,3,weather
1047,5,tech,6,tech
1255,2,sports,3,travel
569,4,summary,5,local
1745,6,msn-sports,7,on-air
2943,3,bbs,4,health
569,2,opinion,3,tech
1133,5,opinion,6,on-air
885,1,summary,2,living
2350,1,on-air,2,opinion
776,3,business,4,business
290,8,travel,9,tech
537,5,weather,6,local
442,6,msn-news,7,news
854,5,msn-news,6,news
133,6,opinion,7,business
658,2,local,3,msn-news
1545,5,summary,6,misc
555,7,news,8,on-air
331,3,business,4,msn-sports
1431,6,tech,7,on-air
752,6,tech,7,sports
1602,6,travel,7,sports
921,3,opinion,4,summary
673,1,living,2,weather
915,2,misc,3,msn-sports
2196,7,bbs,8,misc
478,1,opinion,2,tech
1006,7,news,8,local
1758,4,news,5,misc
182,6,weather,7,business
884,1,local,2,news
955,7,msn-sports,8,on-air
1120,2,frontpage,3,frontpage
1207,0,news,1,msn-news
295,3,health,4,msn-sports
443,8,msn-news,9,weather
391,8,bbs,9,local
764,7,living,8,local
1074,0,business,1,health
1233,0,health,1,bbs
1460,1,frontpage,2,msn-sports
246,4,msn-news,5,health
571,2,local,3,summary
1926,2,bbs,3,opinion
1369,5,frontpage,6,health
1705,1,on-air,2,msn-news
227,8,frontpage,9,bbs
3843,1,travel,2,local
475,7,tech,8,business
2406,0,living,1,bbs
749,6,local,7,on-air
1721,2,weather,3,local
2023,2,msn-news,3,bbs
1421,0,local,1,health
490,3,weather,4,weather
1181,3,news,4,msn-sports
226,5,opinion,6,weather
429,8,tech,9,msn-news
851,4,local,5,bbs
1656,1,msn-news,2,opinion
934,6,local,7,health
371,6,on-air,7,misc
174,4,on-air,5,msn-news
482,0,bbs,1,tech
408,1,news,2,opinion
2744,3,business,4,weather
1486,4,on-air,5,tech
207,8,tech,9,living
1179,1,news,2,tech
1828,2,living,3,business
276,5,frontpage,6,msn-sports
515,3,opinion,4,travel
164,3,msn-sports,4,sports
1539,1,health,2,news
1244,3,travel,4,news
391,3,msn-sports,4,local
772,5,sports,6,misc
819,6,travel,7,msn-sports
427,8,news,9,on-air
1043,0,news,1,summary
1742,6,travel,7,misc
2273,2,msn-news,3,local
346,0,news,1,sports
1579,0,tech,1,news
120,8,news,9,weather
2215,4,summary,5,summary
1367,6,bbs,7,local
3257,0,local,1,tech
646,4,opinion,5,health
2024,0,frontpage,1,sports
1647,0,weather,1,frontpage
98,1,living,2,summary
117,3,travel,4,travel
1137,4,sports,5,msn-sports
489,7,frontpage,8,local
489,8,local,9,news
468,3,local,4,summary
772,6,misc,7,tech
18,1,opinion,2,frontpage
513,7,tech,8,msn-sports
1238,3,travel,4,living
728,7,misc,8,travel
2395,0,weather,1,travel
964,5,local,6,misc
447,7,weather,8,travel
809,2,travel,3,news
834,4,business,5,summary
2943,1,on-air,2,local
537,7,travel,8,frontpage
1120,1,news,2,msn-sports
1360,5,msn-sports,6,sports
528,3,opinion,4,misc
675,8,on-air,9,msn-news
1303,4,msn-sports,5,on-air
200,3,sports,4,weather
2795,0,bbs,1,health
949,5,on-air,6,bbs
1256,0,travel,1,living
1055,2,msn-news,3,msn-sports
1282,3,frontpage,4,summary
977,0,summary,1,news
1726,1,misc,2,business
789,1,summary,2,health
1218,4,local,5,summary
25,7,business,8,misc
930,6,summary,7,bbs
683,5,opinion,6,living
2998,1,tech,2,weather
1662,1,misc,2,msn-news
967,7,travel,8,summary
1839,0,misc,1,weather
1336,6,summary,7,news
1526,6,summary,7,frontpage
3479,2,business,3,on-air
1616,2,news,3,news
230,4,summary,5,travel
705,4,weather,5,misc
301,6,business,7,news
1429,4,living,5,misc
2533,0,business,1,business
2189,0,frontpage,1,travel
277,3,living,4,local
646,7,health,8,news
66,3,bbs,4,sports
944,6,opinion,7,opinion
1867,2,health,3,news
953,8,summary,9,news
283,7,summary,8,health
236,7,bbs,8,travel
721,4,travel,5,msn-news
776,8,travel,9,news
1042,4,news,5,travel
1660,3,sports,4,bbs
656,1,tech,2,msn-news
297,8,bbs,9,travel
149,7,news,8,msn-news
1881,1,msn-sports,2,business
826,3,local,4,sports
309,4,business,5,business
880,6,local,7,misc
535,6,news,7,msn-sports
670,8,msn-sports,9,weather
1248,5,misc,6,opinion
517,7,weather,8,misc
1984,5,travel,6,weather
772,5,living,6,living
325,4,local,5,weather
873,3,frontpage,4,business
800,1,bbs,2,local
1219,2,bbs,3,living
963,5,opinion,6,travel
1984,0,bbs,1,weather
950,8,frontpage,9,travel
2711,3,local,4,health
1552,5,local,6,on-air
1403,4,travel,5,sports
984,5,msn-sports,6,on-air
1150,2,travel,3,sports
936,1,weather,2,news
911,3,summary,4,travel
1158,1,frontpage,2,on-air
1082,5,on-air,6,health
819,2,health,3,weather
1039,4,sports,5,misc
81,3,opinion,4,opinion
755,7,bbs,8,frontpage
1064,2,bbs,3,business
1244,4,living,5,msn-sports
1041,7,bbs,8,msn-news
211,0,misc,1,msn-sports
248,6,on-air,7,summary
193,4,msn-news,5,sports
1657,0,tech,1,travel
1630,2,msn-news,3,on-air
2256,4,weather,5,local
1028,1,news,2,summary
1711,2,msn-sports,3,sports
576,7,frontpage,8,summary
987,1,msn-news,2,bbs
2830,2,bbs,3,weather
819,5,frontpage,6,opinion
3283,3,frontpage,4,news
2331,0,sports,1,weather
2432,5,on-air,6,business
2289,1,frontpage,2,bbs
999,3,tech,4,bbs
1864,2,opinion,3,summary
3136,2,opinion,3,frontpage
342,3,business,4,opinion
411,2,travel,3,business
361,7,misc,8,tech
1382,1,business,2,local
891,4,tech,5,misc
2392,4,news,5,summary
1830,2,on-air,3,health
1840,4,living,5,news
701,5,on-air,6,opinion
1821,8,living,9,business
2709,2,local,3,opinion
623,1,summary,2,msn-sports
668,7,misc,8,health
3183,1,local,2,business
467,0,frontpage,1,business
1373,2,local,3,bbs
853,3,sports,4,summary
427,5,travel,6,living
443,7,frontpage,8,msn-news
1348,4,msn-sports,5,msn-sports
640,2,msn-sports,3,frontpage
293,8,living,9,weather
1286,0,travel,1,sports
698,6,frontpage,7,business
858,6,news,7,travel
1380,4,msn-sports,5,travel
779,4,news,5,health
847,3,weather,4,living
1018,5,msn-sports,6,opinion
1433,0,msn-sports,1,health
2109,3,travel,4,msn-sports
667,5,weather,6,travel
